================================================================================
COUNTRIES BY NUMBER OF PAPERS
================================================================================

Total unique countries: 79

  1. United States                             663 papers
640. The Barn Owl Foundation                                         1 papers
641. Nanjing University Sci. & Technol.                              1 papers
642. University of Bourgogne                                         1 papers
643. South China Agricultural University                             1 papers
644. Guangdong Academy of Agricultural Sciences                      1 papers
645. University of Leon                                              1 papers
646. University of Valladolid                                        1 papers
647. University of Budapest                                          1 papers
648. Sony Computer Science Laboratory                                1 papers
649. Universidad Politecnica de Madrid                               1 papers
650. University of Alfonso X El Sabio                                1 papers
651. Universidad Popular Autonoma del Estado de Puebla               1 papers
652. Mexican National Research Council                               1 papers
653. Autonomous University of Tlaxcala                               1 papers
654. Instituto Nacional de Astrofisica, Optica y Electronica         1 papers
655. Centro Tlaxcala de Biologia de la Conducta, Universidad Autonoma de Tlaxcala    1 papers
656. National Institute of Astrophysics, Optics and Electronics      1 papers
657. Kalahari Meerkat Project                                        1 papers
658. University of Lugano                                            1 papers
659. National Geographic Society                                     1 papers
660. University Pierre et Marie Curie Paris                          1 papers
661. University Paris Diderot                                        1 papers
662. Institut Pasteur                                                1 papers
663. UMass Amherst                                                   1 papers
664. iNaturalist                                                     1 papers
665. Lawrence Berkeley National Laboratory                           1 papers
666. Symbiosis International (Deemed University)                     1 papers
667. Brandeis University                                             1 papers
668. St Bartholomew's and the Royal London School of Medicine and Dentistry    1 papers
669. Imperial College of Science, Technology and Medicine            1 papers
670. Dstl                                                            1 papers
671. Institute of Child Health                                       1 papers
672. London School of Hygiene and Tropical Medicine                  1 papers
673. The Sanger Centre                                               1 papers
674. Oxford Radcliffe Hospital                                       1 papers
675. Hampshire College                                               1 papers
676. Inter-American Tropical Tuna Commission                         1 papers
677. Pacific Science Enterprise Centre                               1 papers
678. SMRU Consulting                                                 1 papers
679. Folia Primatologica                                             1 papers
680. Center for Robotics, MINES Paris                                1 papers
681. IHI Tanzania                                                    1 papers
682. SRI International                                               1 papers
683. Mind Foundry Ltd                                                1 papers
684. UCC                                                             1 papers
685. Primate Research Institute                                      1 papers
686. Victoria University                                             1 papers
687. Konya Technical University                                      1 papers
688. Ankara University                                               1 papers
689. VTT Technical Research Centre of Finland                        1 papers
690. Tampere University                                              1 papers
691. NOAA Fisheries                                                  1 papers
692. Biotopia Lab, Naturkundemuseum Bayern                           1 papers
693. Instituto de Biologia, Universidad de Antioquia                 1 papers
694. Polytechnic University of the Marches                           1 papers
695. Christ University                                               1 papers
696. Gandhigram Rural Institute                                      1 papers
697. Veterinary College and Research Institute                       1 papers
698. California Primate Research Center                              1 papers
699. Kiel University                                                 1 papers
700. Facebook AI                                                     1 papers
701. OpenAI                                                          1 papers
702. Institute of Cognitive Sciences and Technologies                1 papers
703. CERCOPAN Nigeria                                                1 papers
704. University of Kent                                              1 papers
705. University of Nottingham                                        1 papers
706. Federal University of Parana                                    1 papers
707. HAS University of Applied Sciences                              1 papers
708. Noldus Information Technology B.V.                              1 papers
709. Agricultural Chamber of North Rhine-Westphalia                  1 papers
710. IPB University                                                  1 papers
711. Sichuan Agricultural University                                 1 papers
712. Complexity Science Hub Vienna                                   1 papers
713. ZuchtData EDV-Dienstleistungen GmbH                             1 papers
714. University of Natural Resources and Life Sciences               1 papers
715. Vetmeduni Vienna                                                1 papers
716. Graz University of Technology                                   1 papers
717. GSSS Institute of Engineering & Technology for Women            1 papers
718. Holon Institute of Technology                                   1 papers
719. Harbor Branch Oceanographic Institute                           1 papers
720. BIOTOPIA Lab, Naturkundemuseum Bayern                           1 papers
721. Department of Cognitive Science and Artificial Intelligence, Tilburg University    1 papers
722. Ecole Centrale de Lyon                                          1 papers
723. Grenoble Institute of Technology                                1 papers
724. Instituto de Biologia                                           1 papers
725. Polytechnic University of the Marche                            1 papers
726. Disney's Animal Kingdoms                                        1 papers
727. Semmelweis University                                           1 papers
728. Pacific Marine Environmental Laboratory                         1 papers
729. Jiangnan University                                             1 papers
730. The Dolphin Institute                                           1 papers
731. Third Institute Of Oceanography                                 1 papers
732. The Reserve Management Office of Chinese White Dolphins and Amphioxus in Xiamen    1 papers
733. Sassari University                                              1 papers
734. Siena University                                                1 papers
735. Cagliari University                                             1 papers
736. UPC                                                             1 papers
737. Friedrich-Alexander-Universitat                                 1 papers
738. NATO STO-CMRE                                                   1 papers
739. University of Magdalena                                         1 papers
740. National Open and Distance University                           1 papers
741. Max Planck Institute for Dynamics and Self-Organization         1 papers
742. Georg August University                                         1 papers
743. Miguel Hernandez University                                     1 papers
744. U.S. Geological Survey                                          1 papers
745. Greenpeace Germany                                              1 papers
746. University of Stellenbosch                                      1 papers
747. Asia e University                                               1 papers
748. Universitas Trilogi                                             1 papers
749. Sam Houston State University                                    1 papers
750. Museo Nacional de Ciencias Naturales                            1 papers
751. University of Castilla-La Mancha                                1 papers
752. Gyeongsang National University                                  1 papers
753. Estacion Biologica Quebrada Blanco                              1 papers
754. Cornish College of the Arts                                     1 papers
755. Philipps University of Marburg                                  1 papers
756. Calvin College                                                  1 papers
757. Scottish Oceans Institute                                       1 papers
758. CSIC                                                            1 papers
759. Universidade de Aveiro                                          1 papers
760. Centre for Statistics in Ecology, the Environment, and Conservation, University of Cape Town    1 papers
761. African Institute for Mathematical Sciences                     1 papers
762. School of Biological Sciences, University of Utah               1 papers
763. Living Collections, Zoological Society of London                1 papers
764. Department of Life Sciences, University of Roehampton           1 papers
765. Autonomous University of Madrid                                 1 papers
766. Southeast Missouri State University                             1 papers
767. NOAA Pacific Islands Fisheries Science Center                   1 papers
768. Bio-Waves Inc.                                                  1 papers
769. iUniversity                                                     1 papers
770. International Foundation for Nature and Sustainability          1 papers
771. University of Western Brittany                                  1 papers
772. Anton Dohrn Zoological Station                                  1 papers
773. University of South Alabama                                     1 papers
774. University of Aarhus                                            1 papers
775. UT Southwestern Medical Center                                  1 papers
776. Ludwig Maximilians University                                   1 papers
777. SanDiegoState University                                        1 papers
778. National Institute for Mathematical and Biological Synthesis    1 papers
779. Center for Anatomy and Functional Morphology, Icahn School of Medicine at Mount Sinai    1 papers
780. Polytechnic School USP                                          1 papers
781. Vancouver Aquarium Marine Science Centre                        1 papers
782. Pontificia Universidade Catolica de Minas Gerais                1 papers
783. Universidade Federal de Juiz de Fora                            1 papers
784. Universidade do Estado do Rio de Janeiro                        1 papers
785. Auset                                                           1 papers
786. IndependentResearch                                             1 papers
787. USDA Forest Service, Rocky Mountain Research Station            1 papers
788. Biodiversity Conservation Center, Negros Forests and Ecological Foundation, Inc.    1 papers
789. West Visayas State University                                   1 papers
790. Ramrao Adik Institute of Technology                             1 papers
791. Point Reyes Bird Observatory                                    1 papers
792. Institute for Bird Populations                                  1 papers
793. Forest Service                                                  1 papers
794. Paris 13 University                                             1 papers
795. Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University Vienna, University of Vienna    1 papers
796. Department of Environment and Conservation, Science Division    1 papers
797. Vermont Cooperative Fish and Wildlife Research Unit             1 papers
798. Salt Lake City Parks and Public Lands                           1 papers
799. Tracy Aviary                                                    1 papers
800. Seven Canyons Trust                                             1 papers
801. Jordan River Commission                                         1 papers
802. West Jordan                                                     1 papers
803. Utah Division of Wildlife Resources                             1 papers
804. Salt Lake County                                                1 papers
805. Utah Division of Forestry, Fire, and State Lands                1 papers
806. University of Groningen                                         1 papers
807. Institute of Biology of Inland Waters, Russian Academy of Sciences    1 papers
808. Politeknik Seberang Perai                                       1 papers
809. Vasireddy Venkatadri Institute of Technology                    1 papers
810. Universidade Federal da Paraiba                                 1 papers
811. Kangwon National University                                     1 papers
812. Shardabai Pawar Mahila Mahavidyalaya                            1 papers
813. Department of Zoology, Shardabai Pawar Mahila Mahavidyalaya     1 papers
814. Malegaon Sheti Farm, Agricultural Development Trust Baramati    1 papers
815. Nihon University                                                1 papers
816. Wesleyan University                                             1 papers
817. Federal University of Rio de Janeiro                            1 papers
818. Museum National, University of Rio de Janeiro                   1 papers
819. Mizoram University                                              1 papers
820. ION-Technik Kft                                                 1 papers
821. HUN-REN Balaton Limnological Research Institute                 1 papers
822. University of Miskolc                                           1 papers
823. Sea Mammal Research Company (SEAMARCO)                          1 papers
824. California Digital Library                                      1 papers
825. Technical University Berlin                                     1 papers
826. Whales Bermuda                                                  1 papers
827. University of Highlands and Islands                             1 papers
828. SeaSearch Research and Conservation                             1 papers
829. TNO                                                             1 papers
830. Southall Environmental Associates                               1 papers
831. University of Vicosa                                            1 papers
832. Pomona College                                                  1 papers
833. California State University, Northridge                         1 papers
834. University of Genova                                            1 papers
835. Acquario di Genova                                              1 papers
836. COSTA Edutainment S.p.A.                                        1 papers
837. NAUTA scientific                                                1 papers
838. INFN Sezione di Genova                                          1 papers
839. Bristol Conservation and Science Foundation                     1 papers
840. University of London                                            1 papers
841. CNRS-Universite de Provence                                     1 papers
842. Victoria University of Wellington                               1 papers
843. Georg-August-Universitat Gotingen                               1 papers
844. Independent Researcher                                          1 papers
845. Department of Environment and Natural Resources                 1 papers
846. Department of Biodiversity Conservation and Attractions         1 papers
847. Woodvale Research Centre                                        1 papers
848. Verum Group                                                     1 papers
849. Proteus Wildlife Research Consultants                           1 papers
850. Lincoln University                                              1 papers
851. MPG Ranch                                                       1 papers
852. Project Night Flight                                            1 papers
853. Mysuru, India                                                   1 papers
854. University of Mumbai                                            1 papers
855. Macaulay Library, Cornell University                            1 papers
856. University of Patras                                            1 papers
857. Government Bangur College                                       1 papers
858. Government Meera Girls College                                  1 papers
859. University of Winnipeg                                          1 papers
860. Pratt School of Engineering, Duke University                    1 papers
861. Marine Scotland Science                                         1 papers
862. Federal University of Mato Grosso                               1 papers
863. Alicante University                                             1 papers
864. National Institute for Science and Technology in Wetlands       1 papers
865. Technical University of Varna                                   1 papers
866. School of Information Engineering, Jimei University             1 papers
867. School of Information Science and Engineering, Xiamen University    1 papers
868. School of Science, Jimei University                             1 papers
869. Marine Conservation Research                                    1 papers
870. Centre for Whale Research (WA) Inc.                             1 papers
871. MaxPlanckInstituteofAnimalBehavior                              1 papers
872. AustralianNationalUniversity                                    1 papers
873. MuseudeCie`nciesNaturalsdeBarcelona                             1 papers
874. Fisheries and Oceans Canada, Bedford Institute of Oceanography    1 papers
875. Marine Acoustics, Inc.                                          1 papers
876. Stellwagen Bank National Marine Sanctuary, National Oceanic and Atmospheric Administration    1 papers
877. South African Environmental Observation Network                 1 papers
878. University of New Mexico                                        1 papers
879. Xiamen University                                               1 papers
880. IMT Mines Ales                                                  1 papers
881. Migrateurs Rhone Mediterranee                                   1 papers
882. Central South University of Forestry and Technology             1 papers
883. Pole INPS                                                       1 papers
884. Morningside College                                             1 papers
885. Royal Netherlands Institute for Sea Research                    1 papers
886. UMIT-Private University for Health Sciences Medical Informatics and Technology GmbH    1 papers
887. New York University School of Medicine                          1 papers
888. Fisheries Management Branch, Department of Environment, Forestry and Fisheries    1 papers
889. Georgetown University                                           1 papers
890. University of Wolverhampton                                     1 papers
891. Museum for Natural History - Leibniz Institute for Evolution and Biodiversity Science    1 papers
892. Fundacion Oceanografic de la Comunitat Valenciana               1 papers
893. University of Waikato                                           1 papers
894. Perth Zoo                                                       1 papers
895. University of Rio Cuarto                                        1 papers
896. CONICET                                                         1 papers
897. Gerry E. Studds Stellwagen Bank National Marine Sanctuary       1 papers
898. Oregon-Washington Coastal Area Office, West Coast Region, NOAA Fisheries    1 papers
899. NOAA Office of National Marine Sanctuaries                      1 papers
900. Office of Science and Technology, NOAA Fisheries                1 papers
901. Thompson Rivers University                                      1 papers
902. Cal Poly Humboldt                                               1 papers
903. China Agricultural University                                   1 papers
904. Centre de Recherche en PaleontologieParis, Museum National dHistoire Naturelle    1 papers
905. Friedrich Schiller University Jena                              1 papers
906. Leverhulme Trust                                                1 papers
907. Fisheries and Oceans Canada, Cetacean Research Program, Pacific Biological Station    1 papers
908. University Corporation for Atmospheric Research (UCAR|CPAESS)    1 papers
909. Integrated Statistics, Inc.                                     1 papers
910. Gwaii Haanas National Park Reserve, National Marine Conservation Area Reserve, and Haida Heritage Site    1 papers
911. Prairie Region, Canadian Wildlife Service, Environment & Climate Change Canada    1 papers
912. Pacific Northwest Research Station, U.S.D.A. Forest Service     1 papers
913. University of Northern British Columbia                         1 papers
914. Endemic Species Research Institute                              1 papers
915. Biometrio.earth, Saarbrucken                                    1 papers
916. Centre de Recherche sur la Biodiversite et lEnvironnement, Universite Paul Sabatier    1 papers
917. Leibniz Institute for the Analysis of Biodiversity Change, Museum of Nature Hamburg    1 papers
918. Forest Nature Conservation, Northwest German Forest Research Institute    1 papers
919. Frederick University                                            1 papers
920. Museum fur Naturkunde - Leibniz-Institut fur Evolutions- und Biodiversitatsforschung    1 papers
921. Chances for Nature                                              1 papers
922. Scotland's Rural College                                        1 papers
923. School of Engineering, Westlake University                      1 papers
924. Institute of Deep-sea Science and Engineering Chinese Academy of Sciences    1 papers
925. Edinburgh Napier University                                     1 papers
926. Yamagata University                                             1 papers
927. Whitman College                                                 1 papers
928. Laboratorio de Comportamento Animal, Universidade de Brasilia    1 papers
929. Ocean Science Consulting Limited                                1 papers
930. RSPB, Edinburgh                                                 1 papers
931. National Museum of Natural Sciences, Spanish National Research Council    1 papers
932. Museum National d'Histoire naturelle                            1 papers
933. EFNO, ECODIV, INRAE                                             1 papers
934. Leibnitz Institute for Zoo and Wildlife Research                1 papers
935. Purdue University West Lafayette Indiana                        1 papers
936. Centre dEcologie et des Sciences de la Conservation, Museum National d'Histoire Naturelle    1 papers
937. Guangxi University                                              1 papers
938. South Iceland Research Centre, University of Iceland            1 papers
939. BirdLife South Africa                                           1 papers
940. Federal University of Mato Grosso (UFMT)                        1 papers
941. The Fish Listener                                               1 papers
942. Mitrani Department of Desert Ecology, Jacob Blaustein Institutes for Desert Research, Ben-Gurion University of the Negev    1 papers
943. Okinawa Institute of Science and Technology Graduate University    1 papers
944. University of Rostock                                           1 papers
945. University of Quebec at Rimouski                                1 papers
946. Georg-August-University                                         1 papers
947. Ludwig-Maximilians-University                                   1 papers
948. Florida Museum of Natural History                               1 papers
949. Wake Forest University                                          1 papers
950. Milwaukee Public Museum                                         1 papers
951. University of Rhode Island                                      1 papers
952. Department of Biological Sciences, University of Alberta        1 papers
953. Universitas Gadjah Mada                                         1 papers
954. MaxPlanck Institute for Biological Cybernetics                  1 papers
955. John G. Shedd Aquarium                                          1 papers
956. Department of Neuropsychology, Max Planck Institute for Human Cognitive Sciences    1 papers
957. Tai Chimpanzee Project, CSRS                                    1 papers
958. Institut des Sciences Cognitives, CNRS                          1 papers
959. Institut National de la Recherche Agriconomique                 1 papers
960. California State University, Los Angeles                        1 papers
961. Indiana University of Pennsylvania                              1 papers
962. Worcester Polytechnic Institute                                 1 papers
963. American Bird Conservancy                                       1 papers
964. Instituto de Desenvolvimento Sustentavel Mamiraua               1 papers
965. Universitat Politecnica de Catalunya - BarcelonaTech            1 papers
966. Politecnico di Torino                                           1 papers
967. Leibniz Institute for Primate Research                          1 papers
968. Leibniz Science Campus, Primate Cognition                       1 papers
969. Cytel                                                           1 papers
970. Weyerhaeuser                                                    1 papers
971. Duke University Marine Lab                                      1 papers
972. Tel-Hai College                                                 1 papers
973. Chester Zoo                                                     1 papers
974. China Conservation and Research Centre for the Giant Panda      1 papers
975. San Diego Zoo Global                                            1 papers
976. Beijing Normal University                                       1 papers
977. National Marine Fisheries Service                               1 papers
978. Tohoku Gakuin University                                        1 papers
979. Universite de Mahajanga                                         1 papers
980. Centro Ballena Azul NGO                                         1 papers
981. Instituto de Ciencias Marinas y Limnologicas, Universidad Austral de Chile    1 papers
982. Sea Mammal Research Unit, Scottish Oceans Institute, School of Biology, University of St. Andrews    1 papers
983. Applied Physics Laboratory, University of Washington            1 papers
984. University of Munster                                           1 papers
985. University of Otago                                             1 papers
986. NOAA Fisheries Office of Science & Technology                   1 papers
987. Southwest Fisheries Science Center NMFS/NOAA                    1 papers
988. School of Biological Sciences, University of Aberdeen           1 papers
989. CSIRO Computational Informatics, and Wealth from Oceans National Research Flagship    1 papers
990. Australian Marine Mammal Centre, Australian Antarctic Division    1 papers
991. Australian Orca Database, Melbourne, VIC                        1 papers
992. University of Siegen                                            1 papers
993. Federal University of Minas Gerais                              1 papers
994. CEREMA DTer Est                                                 1 papers
995. Scotland Oceans Institute                                       1 papers
996. Norwegian Defence Research Establishment                        1 papers
997. Netherlands Organisation for Applied Scientific Research        1 papers
998. Universidade do Algarve                                         1 papers
999. CNRS-EPHE-UPVD                                                  1 papers
1000. Cleveland Museum of Natural History                             1 papers
1001. Colorado Parks and Wildlife                                     1 papers
1002. Spring Island Trust                                             1 papers
1003. MOMBAK                                                          1 papers
1004. Federal University of Tocantins                                 1 papers
1005. Graz, Styria, Austria                                           1 papers
1006. ZooConzoological consulting                                     1 papers
1007. Sesoko Station, Tropical Biosphere Research Center, University of the Ryukyus    1 papers
1008. University of Ilorin                                            1 papers
1009. University of the Witwatersrand                                 1 papers
1010. North-West University                                           1 papers
1011. National Institute of Water and Atmospheric Research            1 papers
1012. Fisheries and Oceans Canada, Institute of Ocean Sciences        1 papers
1013. Chubu Gakuin University                                         1 papers
1014. Japan Monkey Centre                                             1 papers
1015. American Physical Society                                       1 papers
1016. United States Geological Survey                                 1 papers
1017. Okinawa Institute of Science & Technology Graduate University    1 papers
1018. Ogasawara Club                                                  1 papers
1019. Deep Blue Conservancy                                           1 papers
1020. BALYENA.ORG, Barangay Pangdan                                   1 papers
1021. Whale Trust                                                     1 papers
1022. Universidad Autonoma de Baja California Sur                     1 papers
1023. Lester E. Fisher Center for the Study and Conservation of Apes, Lincoln Park Zoo    1 papers
1024. Department of Ecology and Evolutionary Biology, Princeton University    1 papers
1025. Bernstein Center for Computational Neuroscience Berlin          1 papers
1026. Arizona State University - Santa Fe Institute Center for Biosocial Complex Systems    1 papers
1027. Department of Psychology, Manhattan College                     1 papers
1028. Universidad Autonoma del Estado de Quintana Roo                 1 papers
1029. Department of Psychology, Hunter College                        1 papers
1030. ECOMAR                                                          1 papers
1031. El Colegio de la Frontera Sur                                   1 papers
1032. Consejo Nacional de Ciencia y Tecnologia                        1 papers
1033. Facultad de Ingenieria de Sistemas Computacionales, Universidad Tecnologica de Panama    1 papers
1034. Universidad Tecnologica de Panama                               1 papers
1035. Instituto de Estudos Almirante Paulo Moreira                    1 papers
1036. Universidade Federal Fluminense                                 1 papers
1037. School of Technology, Beijing Forestry University               1 papers
1038. School of Ecology and Nature Conservation, Beijing Forestry University    1 papers
1039. Key Laboratory of National Forestry and Grassland Administration for Forestry Equipment and Automation, Beijing Forestry University    1 papers
1040. Universidad Nacional Autonoma de Mexico                         1 papers
1041. Institut Hospital del Mar dInvestigacions Mediques              1 papers
1042. Massachusetts General Hospital                                  1 papers
1043. Broad Institute                                                 1 papers
1044. Frankfurt Zoo                                                   1 papers
1045. Tsinghua University                                             1 papers
1046. Universidad de Puerto Rico, Mayaguez                            1 papers
1047. SINTEF Digital                                                  1 papers
1048. Norwegian University of Science and Technology                  1 papers
1049. Universite de La Reunion                                        1 papers
1050. Leipzig Center for Early Child Development                      1 papers
1051. University of Dublin, Trinity College                           1 papers
1052. Centro FONDAP-de Investigacion en Dinamica de Ecosistemas Marinos de Altas Latitudes    1 papers
1053. Biologging Solutions Inc.                                       1 papers
1054. Ocean Policy Research Institute of the Sasakawa Peace Foundation    1 papers
1055. Japan Fisheries Science and Technology Association              1 papers
1056. Fisheries Technology Institute, Japan Fisheries Research and Education Agency    1 papers
1057. Huygens-Kamerlingh Onnes Laboratorium, Universiteit Leiden      1 papers
1058. Instituto de Fisica Corpuscular (CSIC Universitat de Valencia)    1 papers
1059. Nikhef                                                          1 papers
1060. Institut dInvestigacio per a la Gestio Integrada de les Zones Costaneres    1 papers
1061. INFN - Sezione di Bari                                          1 papers
1062. CERN                                                            1 papers
1063. University Mohammed I                                           1 papers
1064. INFN - Sezione di Genova                                        1 papers
1065. Laboratoire dAstrophysique de Marseille                         1 papers
1066. Geoazur, UCA                                                    1 papers
1067. INFN - Laboratori Nazionale del Sud                             1 papers
1068. Dipartimento di Fisica ed Astronomia dellUniversita             1 papers
1069. Institute for Space Science                                     1 papers
1070. INFN - Sezione di Bologna                                       1 papers
1071. INFN - Sezione di Roma                                          1 papers
1072. Universiteit van Amsterdam                                      1 papers
1073. Universite de Haute Alsace                                      1 papers
1074. Universite Paris Diderot                                        1 papers
1075. The Neotia University                                           1 papers
1076. Bangabasi Morning College                                       1 papers
1077. University of Calcutta                                          1 papers
1078. University of Applied Sciences and Arts of Southern Switzerland    1 papers
1079. Indian Institute of Science Education and Research (IISER) Pune    1 papers
1080. Indian Institute of Science Education and Research (IISER) Kolkata    1 papers
1081. Indian Institute of Science Education and Research (IISER) Bhopal    1 papers
1082. Urbino University                                               1 papers
1083. Laboratoire d'Ecologie des Hydrosystemes Naturels et Anthropises    1 papers
1084. LBBE: Biometrie et biologie evolutive                           1 papers
1085. Ben-Gurion University of the Negev                              1 papers
1086. Deenbandhu Chhotu Ram University of Science and Technology      1 papers
1087. Institute for Marine Mammal Studies                             1 papers
1088. RWTH Aachen University                                          1 papers
1089. MOm/Hellenic Society for the Study and Protection of the Monk Seal    1 papers
1090. Converse College                                                1 papers
1091. Oklahoma State University                                       1 papers
1092. Yunnan Academy of Agricultural Sciences                         1 papers
1093. Hefei Institutes of Physical Science Chinese Academy of Sciences    1 papers
1094. University of Tours                                             1 papers
1095. Universite Gustave Eiffel                                       1 papers
1096. Henan University of Urban Construction                          1 papers
1097. Xiaoxing Yang's affiliated university                           1 papers
1098. University of Limpopo                                           1 papers
1099. Nelson Mandela Metropolitan University                          1 papers
1100. Institut de Recherche pour le Developpement                     1 papers
1101. Museum and Institute of Zoology                                 1 papers
1102. Department of Psychology, New York University                   1 papers
1103. Gettysburg College                                              1 papers
1104. Nanjing Institute of Tourism and Hospitality                    1 papers
1105. Southwest Minzu University                                      1 papers
1106. Chengdu Medical College                                         1 papers
1107. School of Geography Science, Nanjing Normal University          1 papers
1108. Neuro Occupational Activity Centre Novo mesto                   1 papers
1109. The Engineering & Technical College of Chengdu University of Technology    1 papers
1110. Jiangsu Center of Collaborative Innovation in Geographical Information Resource Development and Application    1 papers
1111. Parc Asterix                                                    1 papers
1112. Ritsumeikan University                                          1 papers
1113. NOAA, Southwest Fisheries Science Center                        1 papers
1114. Colby College                                                   1 papers
1115. Taronga Conservation Society Australia                          1 papers
1116. Defence R&D Canada                                              1 papers
1117. Northern Marianas College                                       1 papers
1118. Division of Fish and Wildlife, Commonwealth of the Northern Mariana Islands    1 papers
1119. University of Massachusetts Amherst                             1 papers
1120. La Trobe University                                             1 papers
1121. Monash University                                               1 papers
1122. University of Gothenburg                                        1 papers
1123. Graduate School of Fisheries and Environmental Sciences, Nagasaki University    1 papers
1124. Shimonoseki Marine Science Museum                               1 papers
1125. Kagoshima City Aquarium                                         1 papers
1126. CNRS Nouragues Ecological Research Station                      1 papers
1127. Moey Inc.                                                       1 papers
1128. University Jean Monnet                                          1 papers
1129. Xiamen University Tan Kah Kee College                           1 papers
1130. University of Idaho                                             1 papers
1131. Fujian Agriculture and Forestry University                      1 papers
1132. Binghamton University                                           1 papers
1133. NATOUnderseaResearchCentre                                      1 papers
1134. Zoom Torino                                                     1 papers
1135. Japan Agency for Marine-Earth Science and Technology            1 papers
1136. Waseda University                                               1 papers
1137. University of Rio de Janeiro                                    1 papers
1138. Hungarian Academy of Sciences-Eotvos Lorand University          1 papers
1139. Institute of Biology, Eotvos Lorand University                  1 papers
1140. University of Dublin                                            1 papers
1141. Laboratorio de Ornitologia - Museu de Ciencias e Tecnologia     1 papers
1142. Pontifical Catholic University of Rio Grande do Sul             1 papers
1143. Cerveau de l'Universite de Perpignan                            1 papers
1144. Centre de Recherche Insulaire et Observatoire de lEnvironnement    1 papers
1145. Alma College                                                    1 papers
1146. NASA Ames Research Center                                       1 papers
1147. Centre of Functional and Evolutionary Ecology                   1 papers
1148. Museum National dHistoire naturelle                             1 papers
1149. University of Normandie                                         1 papers
1150. Universita degli Studi Firenze                                  1 papers
1151. National Institute for Environmental Studies                    1 papers
1152. Kyushu University                                               1 papers
1153. University of Guelph                                            1 papers
1154. Queens University                                               1 papers
1155. Yale School of Medicine                                         1 papers
1156. Haskins Laboratories                                            1 papers
1157. University of Nebraska                                          1 papers
1158. Tulane University                                               1 papers
1159. Museu de Ciencies Naturals de Barcelona                         1 papers
1160. National Museum of Natural Sciences                             1 papers
1161. Cetalingua Project                                              1 papers
1162. National Institute of Amazonian Research                        1 papers
1163. Dolphin Discovery                                               1 papers
1164. Federal Rural University of the Amazon                          1 papers
1165. Rio de Janeiro State University                                 1 papers
1166. Inter American University of Puerto Rico                        1 papers
1167. Universidad de los Andes                                        1 papers
1168. USDA Forest Service Southern Research Station                   1 papers
1169. University of Zielona Gora                                      1 papers
1170. Bennington College                                              1 papers
1171. University of Louisiana Lafayette                               1 papers
1172. Veterinary & Research Department, Sealcentre Pieterburen        1 papers
1173. Language and Cognition Department, Max Planck Institute for Psycholinguistics    1 papers
1174. Artificial Intelligence Laboratory, Vrije Universiteit Brussel    1 papers
1175. Imec                                                            1 papers
1176. VIB                                                             1 papers
1177. Tecnologico de Monterrey                                        1 papers
1178. School of Fundamental Sciences, Massey University               1 papers
1179. Janelia Research Campus of the Howard Hughes Medical Institute    1 papers
1180. Institute for Zoo and Wildlife Research                         1 papers
1181. University of Erlangen                                          1 papers
1182. Chengdu Research Institute, City University of Hong Kong        1 papers
1183. Nanning Guangxi Veterinary Research Institute                   1 papers
1184. Lancashire UK                                                   1 papers
1185. Western EcoSystems Technology, Inc.                             1 papers
1186. Western EcoSystems Technology, ULC                              1 papers
1187. University of the Andes                                         1 papers
1188. Pontificia Universidad Javeriana                                1 papers
1189. Instituto Tecnologico y de Estudios Superiores de Monterrey     1 papers
1190. Jawaharlal Nehru Centre for Advanced Scientific Research        1 papers
1191. Stanley Center, Broad Institute                                 1 papers
1192. University of California, San Francisco                         1 papers
1193. University of Zurich and ETH Zurich                             1 papers
1194. Canadian Institute for Advanced Research                        1 papers
1195. Tohoku University Graduate School of Biomedical Engineering     1 papers
1196. Kyoto University Graduate School of Medicine                    1 papers
1197. Aichi Developmental Disability Center                           1 papers
1198. Tohoku University Graduate School of Medicine                   1 papers
1199. Landscape Recovery Foundation                                   1 papers
1200. Bob Brown Foundation                                            1 papers
1201. University Medical Center of the Johannes Gutenberg-University Mainz    1 papers
1202. National Institute of Genetics                                  1 papers
1203. WWF-Malaysia                                                    1 papers
1204. Southeast Asia Rainforest Research Partnership                  1 papers
1205. Rivier University                                               1 papers
1206. Amsterdam Institute for Life and Environment, Vrije Universiteit Amsterdam    1 papers
1207. CNRS, Universite de Toulouse Paul Sabatier                      1 papers
1208. Museu de Cie`ncies Naturals de Barcelona                        1 papers
1209. The Rocky Mountain Biological Laboratory                        1 papers
1210. Francis Marion University                                       1 papers
1211. Auckland War Memorial Museum                                    1 papers
1212. Center for Whale Research                                       1 papers
1213. Macaw Recovery Network                                          1 papers
1214. Cogitamus laboratory                                            1 papers
1215. Instituto de Neurobiologia, Universidad Nacional Autonoma de Mexico    1 papers
1216. Middle East Technical University                                1 papers
1217. College of Science and Engineering, Flinders University         1 papers
1218. School of Natural and Computation Sciences, Massey University    1 papers
1219. Slovak Academy of Sciences                                      1 papers
1220. Institute of Informatics and Telecommunications, National Center of Scientific Research "Demokritos"    1 papers
1221. National Technical University of Athens                         1 papers
1222. Leibniz-Institute of Freshwater Ecology and Inland Fisheries    1 papers
1223. Birdtour Asia Ltd                                               1 papers
1224. Wachiska Audubon Society                                        1 papers
1225. Department of Natural Resource Ecology and Management, Iowa State University    1 papers
1226. Rosslyn L.L.C.                                                  1 papers
1227. Leibniz ScienceCampus Primate Cognition                         1 papers
